name,count_appendix_ps,count_appendix_notes,count_bib,count_stage_dirs,count_speeches,count_editions,count_in_convo
"Campbell, Oscar J.",1,0,1,0,0,0,15
"Quinn, Edward G.",1,0,1,0,0,0,15
"Candido, Joseph",6,0,1,0,2,0,2
"Cantrell, R. A.",0,0,1,1,2,0,8
"Capell, Edward",1,0,1,3,87,2,49
"Caplan, Leonard",1,0,1,2,0,0,5
"Carroll, William C.",2,0,1,0,1,0,0
"Carter, Thomas",0,0,1,0,18,0,16
"Cartwright, Robert",0,4,1,0,0,0,10
"Castle, Edward J.",1,0,1,0,1,0,16
"Cazamian, Louis",2,0,1,0,0,0,1
"Cercignani, Fausto",0,0,1,0,23,0,15
"Chalmers, George",2,0,1,0,1,0,0
"Chambers, E[dmund] K.",21,0,3,5,34,0,23
"Champion, Larry S.",2,0,2,2,10,0,9
"Charlton, H[enry] B.",8,0,1,0,8,0,10
"Charney, Maurice",3,0,3,0,1,0,10
"Chedworth, John [Howe]",0,0,1,0,1,0,5
"Cheyney, Edward P.",1,0,1,0,0,0,0
"Child, Harold",3,0,2,0,0,0,15
"Christensen, Ann C.",1,0,1,0,0,0,0
"Clark, Cumberland",0,0,1,0,1,0,0
"Clark, Eva T.",1,0,1,0,0,0,0
"Clarke, Charles Cowden",1,0,2,0,22,0,14
"Clarke, Mary Cowden",0,0,1,0,21,0,14
"Clarke, Mary",1,0,1,0,0,0,0
"Clarkson, Paul S.",1,0,1,0,1,0,16
"Warren, Clyde T.",1,0,1,0,1,0,16
"Claus, Wilhelm",3,0,1,0,1,0,24
"Clayton, Thomas",0,0,1,0,3,0,1
"Clemen, Wolfgang",1,0,1,0,1,0,1
"Clubb, Louise G.",3,0,2,0,0,0,0
"Coghill, Nevill",1,0,1,0,0,0,0
"Cole, Howard C.",2,0,1,0,0,0,6
"Coleridge, Samuel Taylor",4,0,1,0,1,0,3
"Collier, J[ohn] Payne",2,0,2,0,16,4,14
"Colman, E[rnest] A. M.",1,0,1,0,9,0,11
"Connely, Willard",2,0,1,0,0,0,1
"Cook, Judith",1,0,1,0,0,0,14
"Cooper, Thomas",5,0,1,1,14,0,16
"Courthope, W[illiam] J.",2,0,1,0,2,0,4
"Clarke, Charles & Mary Cowden",0,0,1,0,0,1,0
"Cox, John D.",1,0,1,0,0,0,0
"Craig, Hardin",7,0,1,0,0,0,0
"Craig, W[illiam] J.",0,0,1,0,14,0,7
"Creizenach, Wilhelm",1,0,1,0,0,0,1
"Crewe, Jonathan V.",1,0,1,0,0,0,0
"Croft, John",0,0,1,0,3,0,1
"Crump, Geoffrey",1,0,1,0,0,0,6
"Cunningham, J[ames] V.",0,0,1,0,2,0,4
"Cutts, John P.",4,0,1,0,6,0,4
"Davies, W. Robertson",2,0,1,0,0,0,14
"Davis, C[ushman] K.",1,0,1,0,2,0,16
"Dawson, Anthony B.",1,0,1,0,2,0,1
"Yachnin, Paul",1,0,1,0,2,0,1
"Deighton, K[enneth]",0,1,1,0,0,0,0
"Demetz, Peter",0,0,1,0,1,0,5
"Dent, R[obert] W.",0,0,1,0,25,0,12
"Devecmon, William C.",1,0,1,0,3,0,17
"Dias, Walter",2,0,1,0,1,0,17
"Dodd, William",0,1,1,0,2,0,2
"Doran, Alban H. G.",0,0,1,0,4,0,6
"Doran, Madeleine",1,0,1,0,0,0,0
"Douce, Francis",0,0,2,1,9,0,14
"Douthwaite, William R.",0,0,1,0,0,0,0
"Dowden, Edward",8,0,2,0,1,0,3
"Drake, Nathan",1,0,1,0,0,0,0
"Draper, John W.",1,0,2,0,2,0,13
"Driscoll, James P.",1,0,1,0,2,0,4
"Duckworth, George E.",3,0,1,0,0,0,6
"Duport, Paul",2,0,1,0,1,0,7
"Dusinberre, Juliet",1,0,1,0,0,0,0
"Dyce, Alexander",0,0,3,1,21,3,16
"Dyer, T[homas] F. Thiselton",0,0,2,0,2,0,5
"Eaton, T[homas] R.",0,0,1,1,4,0,7
"Eckhardt, Eduard",4,0,2,0,1,0,22
"Edinborough, Arnold",1,0,1,0,0,0,0
"[Edwards, Thomas.]",0,0,1,0,1,0,1
"Eichhoff, Theodor",2,3,1,0,2,0,5
"Elam, Keir",2,0,1,0,6,0,1
"Elliott, G. R.",8,0,1,2,17,0,7
"Elton, Oliver",1,0,1,0,0,0,0
"Elyot, Thomas",0,0,1,0,1,0,1
"Elze, Karl",0,0,1,0,5,0,2
"Engelen, Julia",1,0,1,0,0,0,0
"Enk, P. J.",1,0,1,0,2,0,0
"Enterline, Lynn",1,0,1,0,4,0,3
"Erasmus, Desiderius",0,0,1,0,0,0,0
"Erler, Ernst",1,0,1,0,0,0,3
"Evans, Bertrand",2,0,1,0,2,0,13
"Evans, G. Blakemore",1,0,1,0,0,1,0
"Evans, G[wynne]. B.",2,0,1,1,1,0,4
"Evans, G. L.",0,0,1,0,0,0,0
"Farjeon, Herbert",2,0,1,0,0,0,0
"Farmer, Richard",1,0,1,0,0,0,2
"Feldman, A[braham] B.",2,0,1,5,7,0,9
"Fergusson, Francis",2,0,1,0,0,0,14
"Field, Barron",0,1,1,0,0,0,0
"Fischer, Sandra K.",0,0,1,0,14,0,1
"Fisher, Alfred Y.",1,0,1,0,0,0,0
"Fiske, Roger",1,0,1,0,0,0,0
"Fleay, Frederick G.",4,0,3,0,0,0,6
"Florio, John",0,0,1,0,2,0,1
"Foss, Clive",0,0,1,1,2,0,8
"Foster, Donald W.",3,0,1,0,0,0,1
"Franz, Wilhelm",0,0,1,0,30,0,6
"Freedman, Barbara",4,0,3,0,8,0,1
"French, Marilyn",2,0,1,0,0,0,0
"Fripp, Edgar I.",3,0,3,0,17,0,30
"Frye, Northrop",1,0,1,0,5,0,0
"Frye, Roland M.",0,0,1,0,1,0,2
"F[uller], R. F.",1,0,1,0,2,0,17
"Furnivall, Frederick J.",0,1,1,0,0,0,0
"Fuzier, Jean",0,0,1,0,2,0,2
"Gaehde, Christian",2,0,1,0,0,0,15
"Garber, Marjorie",2,0,1,0,0,0,0
"Garton, Charles",0,0,1,5,10,0,13
"Gaw, Allison",9,0,2,2,14,0,15
"[Genest, John.]",5,0,1,0,0,0,16
"Gerstenberg, Heinrich Wilhelm von",1,0,1,0,0,0,0
"Gervinus, G[eorg] G.",2,0,1,0,5,0,1
"Gibbons, Brian",1,0,1,0,0,0,0
"[Gildon, Charles.]",4,0,2,0,1,0,4
"Langbaine, Gerard",2,0,2,0,0,0,4
"Gill, Erma [G.]",13,0,2,4,85,0,54
"Girard, René",1,0,2,0,0,0,0
"Gleichen-Russwurm, Alexander, Freiherr von",1,0,1,0,1,0,11
"Glunz, H. H.",1,0,1,0,0,0,6
"Gooch, Bryan N. S.",8,0,1,0,1,0,17
"Thatcher, David",8,0,1,0,1,0,17
"Gould, George",0,11,1,0,0,0,9
"Gray, Arthur",0,0,1,1,6,0,9
"Gray, Henry D.",1,0,1,0,0,0,0
"Greenblatt, Stephen",0,0,1,0,1,1,0
"Greg, W[alter] W.",7,0,3,5,3,0,6
"Grennan, Eamon",3,0,1,2,15,0,17
"Grey, Zachary",0,0,2,0,7,0,4
"Grierson, H.",0,0,1,0,2,0,1
"Griffith, [Elizabeth]",1,0,1,0,2,0,1
"Grivelet, Michel",1,0,1,0,0,0,0
"Groene, Joh",1,0,1,0,0,0,1
"Günther, Alfred",1,0,1,0,1,0,11
"Guizot, F[rançois Pierre]",2,0,1,0,1,0,14
"Gurewitch, Morton",1,0,1,0,0,0,0
"Gurr, Andrew",4,0,3,1,4,0,7
"Ichikawa, Mariko",3,0,2,1,0,0,4
"Hadfield, Andrew",0,0,1,0,1,0,2
"Haines, Charles",4,0,1,0,3,0,4
"Hall, Jonathan",1,0,1,0,1,0,0
"Halliday, F[rank] E.",1,0,1,0,1,0,0
"Halliwell[-Phillipps], J[ames] O.",1,0,1,0,0,1,3
"Halstead, William P.",2,0,1,0,5,0,1
"Hamilton, A[lbert] C.",5,0,1,0,7,0,5
"Hamilton, Donna",4,0,1,0,1,0,4
"Hankins, John E.",2,0,2,0,3,0,4
"Hanna, Sara",1,0,1,0,2,0,0
"Hardison, O. B., Jr.",1,0,1,0,0,0,0
"Harris, Frank",1,0,2,0,0,0,0
"Harris, M. Dormer",0,0,1,0,3,0,0
"Hart, Alfred",1,0,1,0,0,0,1
"Hasler, Jörg",0,0,1,0,4,0,2
"Hassel, R[udolph] Chris, Jr.",1,0,1,0,0,0,0
"Hawkins, Sherman",1,0,1,0,0,0,0
"Hazlitt, William",4,0,1,0,2,0,2
"Heard, Franklin F.",1,0,1,0,1,0,16
"[Heath, Benjamin.]",0,5,1,1,17,0,17
"Heilman, Robert B.",1,0,2,0,0,0,6
"Heninger, S. K., Jr.",0,0,1,0,2,0,1
"Henley, Samuel",0,0,1,0,1,0,1
"Henning, Standish",0,0,1,0,1,0,2
"Hennings, Thomas P.",3,0,1,0,3,0,4
"Henze, Richard",2,0,1,1,38,0,1
"Heraud, John A.",1,0,1,0,0,0,0
"Heuser, Julius",1,0,1,0,0,0,0
"Hibbard, G[eorge] R.",0,0,1,2,16,0,16
"Highet, Gilbert",2,0,1,0,0,0,2
"Hildy, Franklin J.",1,0,1,0,0,0,0
"Hillman, Richard W.",1,0,1,0,0,0,0
"Hills, Erato [Arthur R. Shilleto]",0,1,1,0,0,0,3
"Hinman, Charlton",10,0,1,1,9,0,7
"Hirsh, James E.",1,0,1,0,0,0,0
"Hodges, C. Walter",2,0,2,0,0,0,2
"Hoffman, Calvin",1,0,1,0,0,0,5
"Hogan, Charles B.",4,0,1,0,0,0,15
"Holland, Peter",2,0,1,0,0,0,16
"Holme, Randle",0,0,1,0,6,0,4
"Holmes, Martin",1,0,1,0,0,0,4
"Holzknecht, Karl J.",1,0,1,0,0,0,0
"Homan, Sidney R.",1,0,1,0,0,0,0
"Honigmann, E[rnst] A. J.",3,0,2,0,0,0,2
"Hope, Jonathan",2,0,1,0,0,0,1
"Horn, Franz",2,0,1,0,0,0,5
"Hotson, Leslie",2,0,1,0,0,0,6
"Howard-Hill, T[revor] H.",8,0,1,0,9,0,6
"Hubbell, Lindley W.",1,0,1,0,0,0,0
"Hubler, Edward",1,0,1,0,0,0,6
"Hülsmann, Eduard",1,0,1,0,0,0,1
"Hulme, Hilda M.",0,0,1,0,3,0,6
"Huloet, Robert",0,0,1,0,1,0,1
"Hunt, Leigh",1,0,1,0,0,0,3
"Hunt, Maurice.",1,0,1,0,0,0,0
"Hunter, G[eorge] K.",6,0,3,0,2,0,0
"[Hunter, Joseph.]",0,0,1,0,1,0,2
"Hurley, Ann",1,0,1,0,0,0,3
"Huston, J. Dennis",2,0,1,0,4,0,17
"Hutson, Lorna",0,0,1,0,2,0,2
"Ingleby, C[lement] M.",0,1,1,0,0,0,0
"Isaac, H[ermann]",3,0,2,0,1,0,1
"Jackson, MacD. P.",1,0,1,0,0,0,2
"Jackson, Zachariah",0,12,1,0,1,0,15
"Jacobi, Walter",2,0,1,0,0,0,5
"Jagendorf, Zvi",1,0,1,0,0,0,0
"James VI and I.",0,0,1,0,0,0,0
"Jardine, Lisa",2,0,1,0,7,0,6
"Jervis, Swynfen",0,2,2,0,0,0,4
"Johnson, Samuel",0,3,1,0,0,5,2
"Joicey, G.",0,4,1,0,8,0,8
"Joseph, Sr. Miriam",0,0,2,0,3,0,1
"Jusserand, J[ean] J.",0,0,1,0,2,0,3
"Kahn, Coppélia",3,0,1,0,0,0,2
"Keeton, George W.",1,0,1,0,3,0,17
"Kehler, Dorothea",2,0,1,0,0,0,0
"Keightley, Thomas",0,11,3,0,14,1,17
"Kellner, Leon",0,6,1,1,14,0,11
"Kemble, John Philip",0,0,1,0,0,1,0
"Kemp, T[homas] C.",4,0,1,0,0,0,15
"Trewin, J[ohn] C.",8,0,5,0,1,0,16
"Kennedy, Dennis",1,0,1,0,0,0,0
"Kenny, Thomas",1,0,1,0,0,0,0
"Kernodle, G[eorge] R.",2,0,1,0,0,0,3
"King, T[homas] J.",1,0,1,0,1,0,0
"Kinnear, Benjamin G.",0,4,1,0,8,0,9
"Kinney, Arthur F.",6,0,3,0,5,0,5
"Klein, Bernhard",0,0,1,0,1,0,2
"Klingelhöffer, W.",2,0,1,0,1,0,1
"Knapp, Jeffrey",0,0,1,0,2,0,1
"Knapp, Margaret",4,0,1,0,0,0,5
"Kobialka, Michael",4,0,1,0,0,0,5
"Knight, Charles",1,0,1,0,0,2,2
"Knight, G[eorge] Wilson",1,0,1,0,7,0,0
"Knight, W. Nicholas",1,0,1,0,3,0,20
"Knowles, Richard",0,0,1,1,32,0,14
"Kökeritz, Helge",0,0,2,0,20,0,20
"König, Goswin",2,0,1,0,0,0,1
"Kohler, Jos[ef]",1,0,1,0,2,0,4
"Kolin, Philip",0,0,1,0,16,0,11
"Koszul, A[ndré]",1,1,2,0,0,0,1
"Kuckhoff, Armin-Gerd",1,0,1,0,1,0,11
"Lancashire, Anne C.",0,0,1,0,1,0,4
"Langworthy, Charles A.",1,0,1,0,0,0,0
"Lanier, Douglas.",2,0,1,0,0,0,0
"Latham, Grace",1,0,1,0,1,0,0
"Laughton, L. G. Carr",0,0,1,0,2,0,2
"Lea, K[athleen] M.",3,0,1,0,0,0,2
"Leary, William G.",1,0,1,2,10,0,9
"Leech, Clifford",1,0,1,0,0,0,0
"Leggatt, Alexander",6,0,1,0,6,0,2
"[Lennox, Charlotte.]",1,0,1,0,0,0,0
"Leo, F[riedrich] A.",0,2,1,0,0,0,5
"[Lettsom, William N.]",0,1,1,0,7,0,4
"Levin, Harry",2,0,1,0,0,1,0
"Levith, Murray J.",0,0,1,1,9,0,1
"Lewes, Louis",2,0,1,0,1,0,17
"Linthicum, M[arie] C.",0,0,1,0,1,0,1
"Lloyd, William W.",1,0,1,7,6,0,19
"Lloyd Evans, Gareth",3,0,1,0,2,0,17
"Long, Timothy",1,0,1,0,0,0,0
"Lüthi, Max",1,0,1,0,1,0,9
"MacCary, W. Thomas",3,0,1,0,1,0,2
"Mackenzie, Agnes M.",3,0,1,0,1,0,6
"MacLean, Hugh",0,0,1,0,5,0,3
"Macquoid, Percy",0,0,1,1,57,0,1
"Madden, D[odgson] H.",0,0,1,0,1,0,0
"Maguire, Laurie",2,0,1,0,2,0,15
"Mahood, M[olly] M.",2,0,2,2,0,0,5
"Main, C. F.",0,0,1,0,1,0,2
"Malone, Edmond",9,1,3,1,79,1,49
"Marcotte, Paul J.",1,0,2,0,7,0,13
"Marsh, George R., Jr.",0,0,1,0,1,0,3
"Mason, John Monck",0,1,4,0,12,0,15
"Matheson, Belle S.",2,0,1,0,0,0,1
"Matthews, [James] Brander",2,0,1,0,6,0,3
"Matthews, Honor",2,0,1,0,3,0,11
"Maxwell, J[ames] C.",0,0,3,0,5,0,1
"McDonald, Russ",2,0,2,0,2,0,0
"McKenzie, D. F.",1,0,2,0,0,0,2
"McKerrow, R[onald] B.",1,0,2,1,1,0,4
"McKewin, Carole",1,0,1,0,1,0,1
"McManaway, James G.",1,0,1,0,0,0,1
"Mellamphy, Ninian",1,0,1,0,0,0,2
"Meres, Francis",1,0,1,0,0,0,1
"Miller, Anthony",1,0,1,0,1,0,0
"Mills, J. W.",1,0,1,0,0,0,2
"Milward, Peter",1,0,3,1,3,0,5
"Mincoff, Marco",3,0,4,0,0,0,0
"Minsheu, John",0,0,1,0,2,0,3
"Miola, Robert",4,0,2,0,17,0,2
"Moore, John B.",1,0,1,0,0,0,0
"Moritz-Siebeck, Berta",1,0,1,0,0,0,1
"Volker Schulz",1,0,1,0,0,0,1
"Moxon, Joseph",1,0,1,0,0,0,0
"Muir, Kenneth",4,0,4,2,24,0,17
"Munro, John",0,0,1,0,5,0,3
"Murray, Peter B.",0,0,1,0,4,0,0
"Mutschmann, Heinrich",0,0,1,0,1,0,1
"Wentersdorf, Karl",2,0,3,0,1,0,1
"Nares, Robert",0,0,1,0,3,0,3
"Naumann, Walter",1,0,1,0,0,0,6
"Nelson, Alan H.",8,0,2,0,0,0,4
"Nevo, Ruth",2,0,1,2,11,0,10
"Newman, Karen",2,0,1,0,0,0,0
"Nichols, John",2,5,2,0,37,0,39
"Nicholson, Brinsley",0,2,1,0,0,0,6
"Nicoll, Allardyce",2,0,2,0,2,0,2
"Noble, Richmond",0,0,1,0,16,0,17
"Norris, J. Parker",0,0,1,0,1,0,1
"Novy, Marianne [L.]",1,0,1,0,1,0,0
"O’Brien, Constance",5,0,1,0,1,0,21
"O’Brien, Robert V.",2,0,1,0,0,0,0
"O’Connor, John S.",8,0,2,0,41,0,16
"Odell, George C. D.",5,0,2,0,0,0,15
"O’Donnell, Brennan",1,0,1,0,1,0,2
"Oechelhäuser, Wilhelm",4,0,1,0,0,0,18
"Ogburn, Dorothy",1,0,1,0,0,0,5
"Ogburn, Charlton Jr.",1,0,1,0,0,0,5
"Ogden, Dunbar",1,0,1,0,0,0,0
"Oliphant, E. H. C.",2,0,1,0,1,0,4
"Onions, C[harles] T.",0,0,1,0,41,0,11
"Orger, J[ohn] G.",0,4,1,0,0,0,2
"Ornstein, Robert",8,0,1,0,6,0,1
"Orr, David",1,0,1,0,0,0,2
"Rev. F[rank] P. Wilson",0,0,1,0,0,0,0
"Paris, Jean",1,0,1,0,0,0,6
"Parker, Patricia",4,0,4,0,11,0,6
"Parks, George B.",2,0,1,0,0,0,2
"Parrott, T[homas] Marc",1,0,1,0,0,0,2
"Parsons, Howard",0,9,1,0,0,0,6
"Parten, Anne",1,0,1,0,0,0,0
"Partridge, Eric",0,0,1,0,10,0,10
"Paster, Gail K.",1,0,1,0,0,0,0
"Perring, Philip.",0,2,2,0,4,0,6
"Peterson, Douglas L.",2,0,1,0,1,0,0
"Petronella, Vincent F.",2,0,1,0,0,0,0
"Pettet, E[rnest] C.",5,0,1,0,1,0,25
"Phialas, Peter G.",5,0,1,0,1,0,21
"Phillips, O[wen] Hood",1,0,1,0,1,0,16
"Pitt, Angela",1,0,1,0,0,0,14
"Poole, John F.",0,0,1,0,0,0,0
"Poole, William",0,0,1,0,2,0,2
"Poynter, F. N. L.",0,0,1,0,4,0,4
"Prowett, C. G.",0,1,1,0,0,0,2
"Pütz, Peter",1,0,1,0,0,0,0
"Pulling, Frederick S.",1,0,1,0,0,0,0
"Purdom, C. B.",1,0,1,0,0,0,1
"Puttenham, George",0,0,1,0,3,0,3
"Quiller-Couch, Arthur",2,0,1,0,0,1,4
"Raleigh, Walter",0,0,1,0,3,0,1
"Ranald, Margaret L.",2,0,1,0,1,0,0
"Rébora, Piero",1,0,2,0,0,0,2
"Reed, Isaac",0,0,1,0,0,4,0
"Rees, Joan",1,0,1,0,0,0,0
"Reid, S. W.",2,0,1,0,0,0,6
"Reinhold, Heinz",1,0,1,0,0,0,0
"Richmond, Hugh M.",1,0,1,0,1,0,7
"Richter, Helene",2,0,1,0,0,0,5
"Rick, Leo",0,0,1,0,1,0,1
"Ridley, M[aurice] R.",1,0,1,0,0,1,5
"Riehle, Wolfgang",4,0,1,5,9,0,20
"Riemer, A[ndrew] P.",0,0,1,0,1,0,0
"Ringler, William A., Jr.",1,0,1,0,0,0,0
"Ritson, Joseph",3,1,3,0,5,0,5
"Roberts, Gareth",0,0,1,1,2,0,2
"Robertson, J[ohn] M.",3,0,1,0,2,0,7
"Rogers, J. D.",0,0,1,0,1,0,1
"Rogoff, Gordon",1,0,1,0,0,0,0
"Root, Robert K.",0,0,1,0,5,0,3
"Rothwell, Kenneth S.",4,0,1,0,0,0,15
"Melzer, Annabelle Henkin",4,0,1,0,0,0,15
"Rudd, Niall",1,0,1,0,0,0,0
"Rushton, W[illiam] L.",0,0,1,0,2,0,0
"Rushton, William L.",1,0,2,0,4,0,19
"Rylands, George [H. W.]",1,0,1,0,2,0,0
"S., J.",0,1,1,0,0,0,0
"Saintsbury, George",0,0,1,0,1,0,0
"Salgādo, Gāmini",3,0,1,0,2,0,8
"Salingar, Leo [G.]",3,0,1,0,0,0,0
"Salkeld, Duncan",1,0,1,0,0,0,0
"Salter, F. M.",0,0,1,0,6,0,2
"Sams, Eric",1,0,1,0,1,0,16
"Sanderson, James L.",0,0,2,0,14,0,2
"Sandys, John E.",0,0,1,0,1,0,0
"Sarrazin, Gregor",6,0,1,0,18,0,5
"Schabert, Ina",1,0,1,0,0,0,6
"Schlegel, August W. von",5,0,1,0,0,0,7
"Schlösser, Anselm",5,0,1,0,9,0,2
"Schlüter, Kurt",0,0,1,0,2,0,13
"Schmidt, Alexander",0,0,1,3,255,0,46
"Schoenbaum, S[amuel]",2,0,2,0,0,0,3
"Scott, Michael",4,0,1,0,6,0,7
"Scott, William O.",1,0,1,0,0,0,1
"Scouten, Arthur H.",0,0,1,0,0,0,0
"Scragg, Leah",0,0,1,0,4,0,13
"Seager, H[erbert] W.",0,1,1,0,0,0,3
"Sebek, Barbara",1,0,1,0,3,0,0
"Seehase, Georg",1,0,1,0,0,0,6
"Sen Gupta, S[ubodh] C.",3,0,1,0,0,0,5
"Seymour, E[dward] H.",0,0,1,0,3,0,1
"Shaheen, Naseeb",0,0,1,0,1,0,2
"Shattuck, Charles H.",2,0,1,1,1,0,3
"Shaw, Catherine M.",3,0,1,0,0,0,0
"Shilleto, Arthur R.",0,0,1,0,0,0,0
"Shintri, Sarojini",1,0,1,0,0,0,14
"Shirley, Frances A.",0,0,2,0,3,0,3
"Sider, John W.",1,0,1,0,2,0,13
"Siegel, Paul N.",0,0,1,0,1,0,0
"Sievers, E[duard] W.",2,0,1,0,0,0,6
"[Simpson, Richard.]",1,0,1,0,1,0,6
"Sims, James H.",0,0,1,0,1,0,6
"Singh, Sarup",1,0,1,0,4,0,4
"Sisson, Charles J.",0,0,1,0,11,0,13
"Slater, Eliot",1,0,1,0,0,0,1
"Slawson, Richard J.",1,0,1,0,0,0,1
"Slights, Camille W.",1,0,2,0,2,0,6
"Smart, John S.",1,0,1,0,0,0,4
"Smeaton, Oliphant",4,0,1,0,1,0,19
"Smith, Bruce R.",3,0,1,0,0,0,3
"Smith, Duncan B.",1,0,1,0,0,0,5
"Smith, Marion B.",2,0,1,0,5,0,5
"Snider, D[enton] J.",3,0,1,0,0,0,6
"Snyder, Susan",0,0,1,0,2,0,4
"Soellner, Rolf",2,0,1,2,13,0,24
"Speaight, Robert",1,0,1,0,0,0,0
"Spedding, James",0,2,1,0,0,0,1
"Sprague, Arthur Colby",1,0,1,0,0,0,0
"Spurgeon, Caroline F. E.",0,0,1,0,2,0,0
"Stahl, Ernst L.",1,0,1,0,0,0,2
"Stapfer, Paul",3,0,1,0,3,0,14
"Starnes, D[e Witt] T.",1,0,1,0,0,0,0
"Staunton, Howard",0,1,1,0,0,1,0
"Steevens, George",0,0,1,0,3,4,2
"Stevenson, David L.",1,0,1,0,2,0,0
"Stevenson, Edward L.",0,0,1,0,1,0,1
"Stewart, Charles D.",0,0,1,0,2,0,3
"Stokes, Henry P.",1,0,1,0,1,0,6
"Stotsenburg, John H.",1,0,1,0,0,0,5
"Stroup, Thomas B.",1,0,1,0,0,0,4
"Styan, J[ohn] L.",1,0,1,0,0,0,0
"Sugden, Edward H.",1,0,1,0,12,0,8
"Sweet, George E.",1,0,1,0,0,0,5
"Swinburne, A[lgernon] Charles",1,0,1,0,0,0,1
"Swinden, Patrick",1,0,1,0,0,0,6
"T., W. M.",0,0,1,0,0,0,0
"Talbert, Ernest W.",1,0,1,0,0,0,1
"Tannenbaum, Samuel A.",1,17,1,4,35,0,27
"Tanselle, G. Thomas",1,0,1,0,0,0,2
"Taylor, Gary",9,2,4,4,39,2,19
"Teague, Francis",0,0,1,0,2,0,0
"Tetzeli von Rosador, Kurt",1,0,3,0,0,1,0
"Thaler, Alwin",1,0,1,0,0,0,0
"Theobald, Lewis",2,5,2,0,38,5,38
"Theobald, Robert M.",1,0,1,0,0,0,5
"Thirlby, Styan",0,0,1,0,1,4,1
"Thiselton, Alfred E.",0,3,1,0,0,0,6
"Thomas, Sidney",3,0,2,0,0,0,1
"Thompson, Ann",1,0,1,0,0,0,0
"Thompson, Karl F.",1,0,1,0,1,0,0
"Thomson, J[ames] A. K.",0,0,1,0,0,0,0
"Tieck, [Johann] Ludwig",0,0,1,0,2,0,0
"Tilley, Morris P.",0,0,1,0,68,0,34
"Tillyard, E[ustace] M. W.",10,0,2,0,27,0,16
